Timestamp,Country,ISO-3166-1-a2,Region,ISO-3166-2,Language,Reach,Cases,Recovered,Fatalities,RecentCases,RecentHospital,RecentCasesNursing,StillSick,Tested,Positive,Hospital,Severe,ICU,Surveyfirst,Surveyknown,Surveyforward,Dataset,Cookie,Campaign
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5606,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRO,en,200,0,,,0,0,,,,,,,,,,,limesurvey-5620,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRE,en,6,0,,,1,0,,,,,,,,,,,limesurvey-5578,ukozo3eu1ykdvg4boi,
2020/08/29,Spain,ES,,ESMRC,en,50,20,,,0,0,,,,,,,,,,,limesurvey-5596,1paxf5zmmmkefs40gt,
2020/08/29,Spain,ES,,ESMRO,en,51,7,,,0,0,,,,,,,,,,,limesurvey-5589,fwz4aoamzwke66jw2t,
2020/08/29,Spain,ES,,ESMRO,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5585,jmjsgkpxw2kd8rai20,
2020/08/29,Spain,ES,,ESMRE,en,1000,0,,,0,0,,,,,,,,,,,limesurvey-5615,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5605,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRE,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5613,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,24,4,,,0,0,,,,,,,,,,,limesurvey-5580,y2xqg7350qkd9xaszn,
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5608,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,190,0,,,0,0,,,,,,,,,,,limesurvey-5602,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRE,en,1000,0,,,0,0,,,,,,,,,,,limesurvey-5614,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5586,r7vkr19b1ukdklsm74,
2020/08/29,Spain,ES,,ESMRE,en,1000,0,,,0,0,,,,,,,,,,,limesurvey-5616,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMAR,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5582,cupy9zrjrakd9z4sf3,
2020/08/29,Spain,ES,,ESMAR,en,50,6,,,0,0,,,,,,,,,,,limesurvey-5593,psdwq2hxq4kd8yh21a,
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5600,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,150,0,,,0,0,,,,,,,,,,,limesurvey-5609,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMAR,en,100,6,,,2,0,,,,,,,,,,,limesurvey-5587,oxsxy7lz3lkdh390no,
2020/08/29,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5590,hlpgw68sddkd9267wh,
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5607,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5579,tsuzy2hcaskd9efy0l,
2020/08/29,Spain,ES,,ESMRC,en,150,0,,,0,0,,,,,,,,,,,limesurvey-5610,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRO,en,6,0,,,0,0,,,,,,,,,,,limesurvey-5574,1lthqvnaxykefad9x3,
2020/08/29,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5592,i6ngl43neukdc2z6e9,
2020/08/29,Spain,ES,,ESMRO,en,5,0,,,1,0,,,,,,,,,,,limesurvey-5577,e7r3fo07xuke6rkiz5,
2020/08/29,Spain,ES,,ESMRC,en,500,0,,,0,0,,,,,,,,,,,limesurvey-5601,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,200,0,,,0,0,,,,,,,,,,,limesurvey-5598,j2ixq40dyskeg55geo,
2020/08/29,Spain,ES,,ESMRO,en,17,1,,,0,0,,,,,,,,,,,limesurvey-5595,lctw8jar33kdkonfrp,
2020/08/29,Spain,ES,,ESMRO,en,5,0,,,1,0,,,,,,,,,,,limesurvey-5576,e7r3fo07xuke6rkiz5,
2020/08/29,Spain,ES,,ESMRC,en,100,3,,,0,0,,,,,,,,,,,limesurvey-5594,atrbbgag4gkefkjrky,
2020/08/29,Spain,ES,,ESMRO,en,6,0,,,0,0,,,,,,,,,,,limesurvey-5575,1lthqvnaxykefad9x3,
2020/08/29,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5622,svm21x4y9tkdgc2n6e,
2020/08/29,Spain,ES,,ESMRO,en,200,0,,,0,0,,,,,,,,,,,limesurvey-5621,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5603,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRC,en,300,0,,,0,0,,,,,,,,,,,limesurvey-5604,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRE,en,1000,0,,,0,0,,,,,,,,,,,limesurvey-5617,a3k2kl5kzbkeg57j8v,
2020/08/29,Spain,ES,,ESMRE,en,20,1,,,0,0,,,,,,,,,,,limesurvey-5597,tnrjdyqeyzkefw8wbj,
2020/08/29,Spain,ES,,ESMRC,en,8,0,,,0,0,,,,,,,,,,,limesurvey-5581,b4zq4vxg8dkdbrmeae,
2020/08/29,Spain,ES,,ESMRC,en,150,5,,,0,0,,,,,,,,,,,limesurvey-5588,bwq203pzlwkefgvuwv,
2020/08/29,Spain,ES,,ESMRE,en,200,0,,,0,0,,,,,,,,,,,limesurvey-5612,a3k2kl5kzbkeg57j8v,
2020/08/30,Spain,ES,,ESMRC,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5638,sjoqrv7l6xkehdr8vs,
2020/08/30,Spain,ES,,ESMAR,en,100,14,,,,,,,,,,,,,,,limesurvey-5630,kzrer636r1keblyo53,
2020/08/30,Spain,ES,,ESMRC,en,100,6,,,2,0,,,,,,,,,,,limesurvey-5646,am8x002rvqkdkiglt0,
2020/08/30,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5653,szn0bu0tonkeb23s4l,
2020/08/30,Spain,ES,,ESMRC,en,32,2,,,0,0,,,,,,,,,,,limesurvey-5644,81gaxrwwxzkdio0wgu,
2020/08/30,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5628,tsuzy2hcaskd9efy0l,
2020/08/30,Spain,ES,,ESMRO,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5635,rvnb3qt84kdbx4p6w,
2020/08/30,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5645,dbzikkd5qikda2rajt,
2020/08/30,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5642,cgaguydbfokdef3k01,
2020/08/30,Spain,ES,,ESMAR,en,100,8,,,3,0,,,,,,,,,,,limesurvey-5649,pbuxyc6jdskd9dqidc,
2020/08/30,Spain,ES,,ESMRO,en,12,3,,,0,0,,,,,,,,,,,limesurvey-5627,x5trs2j6thkd8p7bpf,
2020/08/30,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5640,da5r4puzrxkdfui85k,
2020/08/30,Spain,ES,,ESMRO,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5643,yk1uf0ugoekdfucxp6,
2020/08/30,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5641,cgaguydbfokdef3k01,
2020/08/30,Spain,ES,,ESMRO,en,13,0,,,0,0,,,,,,,,,,,limesurvey-5647,fjiqzco90ckdgz53z0,
2020/08/30,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5650,grbekj1wlvkdg5h9o9,
2020/08/30,Spain,ES,,ESMRO,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5633,rvnb3qt84kdbx4p6w,
2020/08/30,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5624,i6ngl43neukdc2z6e9,
2020/08/30,Spain,ES,,ESMRO,en,9,3,,,0,0,,,,,,,,,,,limesurvey-5651,y513ycl4cke2m7x3o,
2020/08/30,Spain,ES,,ESMAR,en,50,6,,,0,0,,,,,,,,,,,limesurvey-5648,psdwq2hxq4kd8yh21a,
2020/08/30,Spain,ES,,ESMAR,en,10,1,,,0,0,,,,,,,,,,,limesurvey-5629,l78zpuieeukdbp5msh,
2020/08/30,Spain,ES,,ESMRO,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5632,rvnb3qt84kdbx4p6w,
2020/08/30,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5652,r7vkr19b1ukdklsm74,
2020/08/30,Spain,ES,,ESMRO,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5631,rvnb3qt84kdbx4p6w,
2020/08/30,Spain,ES,,ESMRO,en,15,0,,,0,0,,,,,,,,,,,limesurvey-5626,p17vfqw14pkeh45nw2,
2020/08/30,Spain,ES,,ESMRC,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5639,sjoqrv7l6xkehdr8vs,
2020/08/31,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5658,i6ngl43neukdc2z6e9,
2020/08/31,Spain,ES,,ESMAR,en,100,8,,,3,0,,,,,,,,,,,limesurvey-5665,pbuxyc6jdskd9dqidc,
2020/08/31,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5667,svm21x4y9tkdgc2n6e,
2020/08/31,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5664,tsuzy2hcaskd9efy0l,
2020/08/31,Spain,ES,,ESMRO,en,8,2,,,1,0,,,,,,,,,,,limesurvey-5668,grbekj1wlvkdg5h9o9,
2020/08/31,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5669,r7vkr19b1ukdklsm74,
2020/08/31,Spain,ES,,ESMRC,en,24,5,,,1,0,,,,,,,,,,,limesurvey-5663,y2xqg7350qkd9xaszn,
2020/08/31,Spain,ES,,ESMAR,en,46,5,,,0,0,,,,,,,,,,,limesurvey-5656,n0gdz29n17ke8k5pky,
2020/08/31,Spain,ES,,ESMRE,en,6,0,,,1,0,,,,,,,,,,,limesurvey-5657,ukozo3eu1ykdvg4boi,
2020/08/31,Spain,ES,,ESMRC,en,24,5,,,1,0,,,,,,,,,,,limesurvey-5662,y2xqg7350qkd9xaszn,
2020/08/31,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5659,hlpgw68sddkd9267wh,
2020/09/01,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5688,szn0bu0tonkeb23s4l,
2020/09/01,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5671,dbzikkd5qikda2rajt,
2020/09/01,Spain,ES,,ESMRO,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5683,7weijxuq8jkek13tev,
2020/09/01,Spain,ES,,ESMRC,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5670,ueva0f0puhkejkm6ey,
2020/09/01,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-5679,94awrrqcngkdn9kak0,
2020/09/01,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5691,hlpgw68sddkd9267wh,
2020/09/01,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5677,tsuzy2hcaskd9efy0l,
2020/09/01,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5687,szn0bu0tonkeb23s4l,
2020/09/01,Spain,ES,,ESMAR,en,4,3,,,0,0,,,,,,,,,,,limesurvey-5698,7ms9qioeq1kd8xs556,
2020/09/01,Spain,ES,,ESMRO,en,51,7,,,0,0,,,,,,,,,,,limesurvey-5690,9a0lln9uuekek3577s,
2020/09/01,Spain,ES,,ESMRO,en,20,4,,,0,0,,,,,,,,,,,limesurvey-5701,7ynoadapskpp6wsghq,
2020/09/01,Spain,ES,,ESMRO,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5684,yk1uf0ugoekdfucxp6,
2020/09/01,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5674,r7vkr19b1ukdklsm74,
2020/09/01,Spain,ES,,ESMRC,en,24,5,,,1,0,,,,,,,,,,,limesurvey-5693,y2xqg7350qkd9xaszn,
2020/09/01,Spain,ES,,ESMRO,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5685,yk1uf0ugoekdfucxp6,
2020/09/01,Spain,ES,,ESMRE,en,6,0,,,0,0,,,,,,,,,,,limesurvey-5689,ukozo3eu1ykdvg4boi,
2020/09/01,Spain,ES,,ESMRC,en,32,2,,,0,0,,,,,,,,,,,limesurvey-5682,81gaxrwwxzkdio0wgu,
2020/09/01,Spain,ES,,ESMAR,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5697,df32xmvjufkd9z00sr,
2020/09/01,Spain,ES,,ESMAR,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5676,cupy9zrjrakd9z4sf3,
2020/09/01,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5695,au56453zb2kd9wssc1,
2020/09/01,Spain,ES,,ESMRO,en,8,2,,,1,0,,,,,,,,,,,limesurvey-5686,grbekj1wlvkdg5h9o9,
2020/09/01,Spain,ES,,ESMAR,en,100,6,,,2,0,,,,,,,,,,,limesurvey-5699,oxsxy7lz3lkdh390no,
2020/09/01,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5692,i6ngl43neukdc2z6e9,
2020/09/01,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-5680,94awrrqcngkdn9kak0,
2020/09/01,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5672,dbzikkd5qikda2rajt,
2020/09/01,Spain,ES,,ESMRC,en,24,5,,,1,0,,,,,,,,,,,limesurvey-5694,y2xqg7350qkd9xaszn,
2020/09/01,Spain,ES,,ESMRO,en,13,0,,,0,0,,,,,,,,,,,limesurvey-5702,fjiqzco90ckdgz53z0,
2020/09/01,Spain,ES,,ESMRE,en,7,0,,,0,0,,,,,,,,,,,limesurvey-5678,pigjn88cmskdg8jo38,
2020/09/01,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5681,go3f957fvpkdk7s06d,
2020/09/02,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5706,r7vkr19b1ukdklsm74,
2020/09/02,Spain,ES,,ESMRC,en,6,0,,,0,0,,,,,,,,,,,limesurvey-5713,ukozo3eu1ykdvg4boi,
2020/09/02,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5709,dbzikkd5qikda2rajt,
2020/09/02,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5705,svm21x4y9tkdgc2n6e,
2020/09/02,Spain,ES,,ESMAR,en,10,1,,,0,0,,,,,,,,,,,limesurvey-5708,l78zpuieeukdbp5msh,
2020/09/02,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5707,i6ngl43neukdc2z6e9,
2020/09/02,Spain,ES,,ESMRC,en,3,3,,,0,0,,,,,,,,,,,limesurvey-5712,5y9dw79m3qkdhlz8ma,
2020/09/03,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5724,dbzikkd5qikda2rajt,
2020/09/03,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5717,i6ngl43neukdc2z6e9,
2020/09/03,Spain,ES,,ESMRO,en,100,6,,,6,0,,,,,,,,,,,limesurvey-5716,3ue3vq8bbrkdoi60u8,
2020/09/03,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5715,svm21x4y9tkdgc2n6e,
2020/09/03,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5720,r7vkr19b1ukdklsm74,
2020/09/03,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5721,tsuzy2hcaskd9efy0l,
2020/09/03,Spain,ES,,ESMRC,en,100,4,,,0,0,,,,,,,,,,,limesurvey-5725,ji4fdw878xke89ney0,
2020/09/03,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5723,da5r4puzrxkdfui85k,
2020/09/03,Spain,ES,,ESMRC,en,24,5,,,1,0,,,,,,,,,,,limesurvey-5714,y2xqg7350qkd9xaszn,
2020/09/04,Spain,ES,,ESMRO,en,200,20,,,2,0,,,,,,,,,,,limesurvey-5727,mzfqmayml6kenx27vd,
2020/09/04,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5726,mcgzb55pu8kenvq61v,
2020/09/04,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5734,au56453zb2kd9wssc1,
2020/09/04,Spain,ES,,ESMRO,en,5,1,,,1,1,,,,,,,,,,,limesurvey-5737,xdgn00xlqlkeomfjj0,
2020/09/04,Spain,ES,,ESMRO,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5732,yk1uf0ugoekdfucxp6,
2020/09/04,Spain,ES,,ESMRC,en,6,1,,,1,1,,,,,,,,,,,limesurvey-5735,sln3lbu5jakeol5llh,
2020/09/04,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5728,svm21x4y9tkdgc2n6e,
2020/09/04,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5731,i6ngl43neukdc2z6e9,
2020/09/04,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5733,au56453zb2kd9wssc1,
2020/09/04,Spain,ES,,ESMRC,en,150,5,,,0,0,,,,,,,,,,,limesurvey-5729,xz601bwsenkenzr30b,
2020/09/04,Spain,ES,,ESMRO,en,5,1,,,1,1,,,,,,,,,,,limesurvey-5736,xdgn00xlqlkeomfjj0,
2020/09/05,Spain,ES,,ESMAR,en,100,8,,,3,0,,,,,,,,,,,limesurvey-5748,pbuxyc6jdskd9dqidc,
2020/09/05,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5749,dbzikkd5qikda2rajt,
2020/09/05,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5747,r7vkr19b1ukdklsm74,
2020/09/05,Spain,ES,,ESMRO,en,200,64,,,8,5,,,,,,,,,,,limesurvey-5743,jmjsgkpxw2kd8rai20,
2020/09/05,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5744,i6ngl43neukdc2z6e9,
2020/09/05,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5741,svm21x4y9tkdgc2n6e,
2020/09/05,Spain,ES,,ESMRC,en,24,4,,,1,0,,,,,,,,,,,limesurvey-5745,y2xqg7350qkd9xaszn,
2020/09/05,Spain,ES,,ESMRO,en,25,0,,,0,,,,,,,,,,,,limesurvey-5751,auqcxslckukeq87lyv,
2020/09/05,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5750,dbzikkd5qikda2rajt,
2020/09/05,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5742,tsuzy2hcaskd9efy0l,
2020/09/06,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5761,tsuzy2hcaskd9efy0l,
2020/09/06,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5770,sjoqrv7l6xkehdr8vs,
2020/09/06,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5762,qc44kdzjaikera5xzn,
2020/09/06,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5764,au56453zb2kd9wssc1,
2020/09/06,Spain,ES,,ESMRO,en,40,4,,,1,0,,,,,,,,,,,limesurvey-5768,8ob9ii1a9ekdahgw3a,
2020/09/06,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5757,r7vkr19b1ukdklsm74,
2020/09/06,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5763,qc44kdzjaikera5xzn,
2020/09/06,Spain,ES,,ESMRE,en,10,1,,,0,0,,,,,,,,,,,limesurvey-5771,8zrkn71dh6kdjancp0,
2020/09/06,Spain,ES,,ESMRO,en,25,2,,,1,1,,,,,,,,,,,limesurvey-5776,izwqn269rpkercyp72,
2020/09/06,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5781,hlpgw68sddkd9267wh,
2020/09/06,Spain,ES,,ESMRO,en,51,9,,,2,0,,,,,,,,,,,limesurvey-5782,9a0lln9uuekek3577s,
2020/09/06,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5758,go3f957fvpkdk7s06d,
2020/09/06,Spain,ES,,ESMRC,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5775,12au5u9mbekdcvqxpq,
2020/09/06,Spain,ES,,ESMRC,en,32,2,,,0,0,,,,,,,,,,,limesurvey-5766,juzs1q15hnkd8z0thm,
2020/09/06,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5753,dbzikkd5qikda2rajt,
2020/09/06,Spain,ES,,ESMRO,en,62,16,,,0,0,,,,,,,,,,,limesurvey-5780,8pe4llysy7kere3d8p,
2020/09/06,Spain,ES,,ESMRE,en,25,2,,,0,0,,,,,,,,,,,limesurvey-5778,gbd1jp1wt9kerd68r9,
2020/09/06,Spain,ES,,ESMAR,en,10,1,,,0,0,,,,,,,,,,,limesurvey-5756,l78zpuieeukdbp5msh,
2020/09/06,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5784,svm21x4y9tkdgc2n6e,
2020/09/06,Spain,ES,,ESMRO,en,8,0,,,0,0,,,,,,,,,,,limesurvey-5774,yc5m1v4fllkercy3v6,
2020/09/06,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5759,y2xqg7350qkd9xaszn,
2020/09/06,Spain,ES,,ESMAR,en,100,9,,,3,0,,,,,,,,,,,limesurvey-5779,pbuxyc6jdskd9dqidc,
2020/09/06,Spain,ES,,ESMRE,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5772,i3ci4c0r4lkercxcq2,
2020/09/06,Spain,ES,,ESMRE,en,6,1,,,1,0,,,,,,,,,,,limesurvey-5767,ukozo3eu1ykdvg4boi,
2020/09/06,Spain,ES,,ESMRO,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5783,yk1uf0ugoekdfucxp6,
2020/09/06,Spain,ES,,ESMRC,en,150,5,,,0,0,,,,,,,,,,,limesurvey-5777,xz601bwsenkenzr30b,
2020/09/06,Spain,ES,,ESMRO,en,20,6,,,6,2,,,,,,,,,,,limesurvey-5765,3ue3vq8bbrkdoi60u8,
2020/09/06,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5752,dbzikkd5qikda2rajt,
2020/09/06,Spain,ES,,ESMRO,en,100,50,,,0,0,,,,,,,,,,,limesurvey-5773,fuxprrdhafkercxwxg,
