Timestamp,Country,ISO-3166-1-a2,Region,ISO-3166-2,Language,Reach,Cases,Recovered,Fatalities,RecentCases,RecentHospital,RecentCasesNursing,StillSick,Tested,Positive,Hospital,Severe,ICU,Surveyfirst,Surveyknown,Surveyforward,Dataset,Cookie,Campaign
2020/09/06,Spain,ES,,ESMRC,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5769,sjoqrv7l6xkehdr8vs,
2020/09/06,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5755,i6ngl43neukdc2z6e9,
2020/09/06,Spain,ES,,ESMRE,en,20,1,,,1,3,,,,,,,,,,,limesurvey-5760,4ctpj0occrkdfsdb9m,
2020/09/06,Spain,ES,,ESMRO,en,3,0,,,0,0,,,,,,,,,,,limesurvey-5785,dmkq2rfagskerigmu0,
2020/09/07,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5787,i6ngl43neukdc2z6e9,
2020/09/07,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5786,svm21x4y9tkdgc2n6e,
2020/09/07,Spain,ES,,ESMRE,en,6,1,,,1,0,,,,,,,,,,,limesurvey-5788,ukozo3eu1ykdvg4boi,
2020/09/07,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5791,r7vkr19b1ukdklsm74,
2020/09/08,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5799,da5r4puzrxkdfui85k,
2020/09/08,Spain,ES,,ESMRO,en,30,1,,,0,0,,,,,,,,,,,limesurvey-5800,4ijjmujns0kdan8hn2,
2020/09/08,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5793,svm21x4y9tkdgc2n6e,
2020/09/08,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5795,i6ngl43neukdc2z6e9,
2020/09/08,Spain,ES,,ESMAR,en,100,8,,,0,0,,,,,,,,,,,limesurvey-5794,n57c9z45uqkdfyl13m,
2020/09/08,Spain,ES,,ESMRE,en,6,1,,,1,0,,,,,,,,,,,limesurvey-5792,ukozo3eu1ykdvg4boi,
2020/09/08,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5797,au56453zb2kd9wssc1,
2020/09/08,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5796,au56453zb2kd9wssc1,
2020/09/09,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5803,svm21x4y9tkdgc2n6e,
2020/09/09,Spain,ES,,ESMRO,en,13,0,,,0,0,,,,,,,,,,,limesurvey-5809,fjiqzco90ckdgz53z0,
2020/09/09,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5810,au56453zb2kd9wssc1,
2020/09/09,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5806,r7vkr19b1ukdklsm74,
2020/09/09,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5808,dbzikkd5qikda2rajt,
2020/09/09,Spain,ES,,ESMRC,en,6,1,,,1,0,,,,,,,,,,,limesurvey-5802,ukozo3eu1ykdvg4boi,
2020/09/09,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5804,tsuzy2hcaskd9efy0l,
2020/09/09,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5811,hlpgw68sddkd9267wh,
2020/09/09,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5805,i6ngl43neukdc2z6e9,
2020/09/09,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5807,dbzikkd5qikda2rajt,
2020/09/10,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5822,r7vkr19b1ukdklsm74,
2020/09/10,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5820,dbzikkd5qikda2rajt,
2020/09/10,Spain,ES,,ESMAR,en,100,8,,,0,0,,,,,,,,,,,limesurvey-5816,pbuxyc6jdskd9dqidc,
2020/09/10,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5815,dbzikkd5qikda2rajt,
2020/09/10,Spain,ES,,ESMRE,en,6,1,,,1,0,,,,,,,,,,,limesurvey-5813,ukozo3eu1ykdvg4boi,
2020/09/10,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5818,tsuzy2hcaskd9efy0l,
2020/09/10,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5819,dbzikkd5qikda2rajt,
2020/09/10,Spain,ES,,ESMRC,en,3,3,,,0,0,,,,,,,,,,,limesurvey-5817,5y9dw79m3qkdhlz8ma,
2020/09/10,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5814,svm21x4y9tkdgc2n6e,
2020/09/11,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5824,i6ngl43neukdc2z6e9,
2020/09/11,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5825,tsuzy2hcaskd9efy0l,
2020/09/12,Spain,ES,,ESMAR,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5846,g4fqfq2o0gkd8jprr1,
2020/09/12,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5833,dbzikkd5qikda2rajt,
2020/09/12,Spain,ES,,ESMRO,en,30,3,,,1,0,,,,,,,,,,,limesurvey-5838,7573tj2lelkdar9m9t,
2020/09/12,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5850,cgaguydbfokdef3k01,
2020/09/12,Spain,ES,,ESMRC,en,8,0,,,0,0,,,,,,,,,,,limesurvey-5830,j5jvqp64sekd8zoznl,
2020/09/12,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5834,tsuzy2hcaskd9efy0l,
2020/09/12,Spain,ES,,ESMAR,en,100,6,,,1,0,,,,,,,,,,,limesurvey-5835,oxsxy7lz3lkdh390no,
2020/09/12,Spain,ES,,ESMRO,en,3,1,,,1,0,,,,,,,,,,,limesurvey-5840,yk1uf0ugoekdfucxp6,
2020/09/12,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-5843,cupy9zrjrakd9z4sf3,
2020/09/12,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5829,r7vkr19b1ukdklsm74,
2020/09/12,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5831,au56453zb2kd9wssc1,
2020/09/12,Spain,ES,,ESMRE,en,6,1,,,1,0,,,,,,,,,,,limesurvey-5826,ukozo3eu1ykdvg4boi,
2020/09/12,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5837,qc44kdzjaikera5xzn,
2020/09/12,Spain,ES,,ESMRO,en,51,8,,,1,0,,,,,,,,,,,limesurvey-5827,kj2eu9w772kezddd75,
2020/09/12,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-5844,91e7sk29hhkdhvegk4,
2020/09/12,Spain,ES,,ESMRE,en,50,1,,,0,0,,,,,,,,,,,limesurvey-5836,qc44kdzjaikera5xzn,
2020/09/12,Spain,ES,,ESMRO,en,13,0,,,0,0,,,,,,,,,,,limesurvey-5839,fjiqzco90ckdgz53z0,
2020/09/12,Spain,ES,,ESMRO,en,60,1,,,1,0,,,,,,,,,,,limesurvey-5853,3bo3y1yioukf073mly,
2020/09/12,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5842,grbekj1wlvkdg5h9o9,
2020/09/12,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5849,svm21x4y9tkdgc2n6e,
2020/09/12,Spain,ES,,ESMRC,en,20,2,,,0,0,,,,,,,,,,,limesurvey-5841,hlpgw68sddkd9267wh,
2020/09/12,Spain,ES,,ESMRE,en,20,6,,,0,0,,,,,,,,,,,limesurvey-5832,dbzikkd5qikda2rajt,
2020/09/12,Spain,ES,,ESMRO,en,6,0,,,0,0,,,,,,,,,,,limesurvey-5847,0z3y3j6lpvkezvhnog,
2020/09/12,Spain,ES,,ESMRO,en,60,1,,,1,0,,,,,,,,,,,limesurvey-5852,3bo3y1yioukf073mly,
2020/09/12,Spain,ES,,ESMRO,en,6,0,,,0,0,,,,,,,,,,,limesurvey-5848,0z3y3j6lpvkezvhnog,
2020/09/13,Spain,ES,,ESMAR,en,10,1,,,0,0,,,,,,,,,,,limesurvey-5863,l78zpuieeukdbp5msh,
2020/09/13,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5860,vap6x7tfwbke8najc5,
2020/09/13,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-5854,ukozo3eu1ykdvg4boi,
2020/09/13,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5861,da5r4puzrxkdfui85k,
2020/09/13,Spain,ES,,ESMRC,en,20,1,,,0,0,,,,,,,,,,,limesurvey-5856,0d1k8j5kg6kdbxhbxx,
2020/09/13,Spain,ES,,ESMAR,en,100,9,,,1,0,,,,,,,,,,,limesurvey-5859,prmkdrlo6vkf169k26,
2020/09/13,Spain,ES,,ESMRC,en,20,1,,,0,0,,,,,,,,,,,limesurvey-5855,0d1k8j5kg6kdbxhbxx,
2020/09/13,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5864,r7vkr19b1ukdklsm74,
2020/09/14,Spain,ES,,ESMRC,en,24,7,,,0,0,,,,,,,,,,,limesurvey-5870,y2xqg7350qkd9xaszn,
2020/09/14,Spain,ES,,ESMRC,en,3,3,,,0,0,,,,,,,,,,,limesurvey-5871,5y9dw79m3qkdhlz8ma,
2020/09/14,Spain,ES,,ESMAR,en,50,7,,,1,0,,,,,,,,,,,limesurvey-5869,psdwq2hxq4kd8yh21a,
2020/09/14,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5865,svm21x4y9tkdgc2n6e,
2020/09/14,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5866,au56453zb2kd9wssc1,
2020/09/14,Spain,ES,,ESMAR,en,100,9,,,1,1,,,,,,,,,,,limesurvey-5867,prmkdrlo6vkf169k26,
2020/09/14,Spain,ES,,ESMAR,en,50,7,,,1,0,,,,,,,,,,,limesurvey-5868,psdwq2hxq4kd8yh21a,
2020/09/15,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5881,jnprxsy5zckf4fqxkm,
2020/09/15,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5874,svm21x4y9tkdgc2n6e,
2020/09/15,Spain,ES,,ESMAR,en,100,9,,,1,0,,,,,,,,,,,limesurvey-5878,prmkdrlo6vkf169k26,
2020/09/15,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-5872,ukozo3eu1ykdvg4boi,
2020/09/15,Spain,ES,,ESMRE,en,20,7,,,1,0,,,,,,,,,,,limesurvey-5882,dbzikkd5qikda2rajt,
2020/09/15,Spain,ES,,ESMRC,en,50,11,,,6,0,,,,,,,,,,,limesurvey-5879,bi7z810us6kf45bff7,
2020/09/15,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5877,y2xqg7350qkd9xaszn,
2020/09/15,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5875,r7vkr19b1ukdklsm74,
2020/09/15,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5876,y2xqg7350qkd9xaszn,
2020/09/15,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5873,i6ngl43neukdc2z6e9,
2020/09/16,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-5888,91e7sk29hhkdhvegk4,
2020/09/16,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5886,r7vkr19b1ukdklsm74,
2020/09/16,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5892,au56453zb2kd9wssc1,
2020/09/16,Spain,ES,,ESMRC,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5890,sjoqrv7l6xkehdr8vs,
2020/09/16,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5891,svm21x4y9tkdgc2n6e,
2020/09/16,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5885,i6ngl43neukdc2z6e9,
2020/09/16,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-5889,91e7sk29hhkdhvegk4,
2020/09/16,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-5887,91e7sk29hhkdhvegk4,
2020/09/17,Spain,ES,,ESMRC,en,150,5,,,1,0,,,,,,,,,,,limesurvey-5903,ue77qrub55kf6vnlcd,
2020/09/17,Spain,ES,,ESMRO,en,51,9,,,1,0,,,,,,,,,,,limesurvey-5899,kj2eu9w772kezddd75,
2020/09/17,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5905,jnprxsy5zckf4fqxkm,
2020/09/17,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-5893,ukozo3eu1ykdvg4boi,
2020/09/17,Spain,ES,,ESMAR,en,100,9,,,1,0,,,,,,,,,,,limesurvey-5908,prmkdrlo6vkf169k26,
2020/09/17,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5907,r7vkr19b1ukdklsm74,
2020/09/17,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5906,jnprxsy5zckf4fqxkm,
2020/09/17,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5901,tsuzy2hcaskd9efy0l,
2020/09/17,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-5904,cupy9zrjrakd9z4sf3,
2020/09/17,Spain,ES,,ESMRE,en,17,1,,,0,0,,,,,,,,,,,limesurvey-5909,lctw8jar33kdkonfrp,
2020/09/17,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5894,y2xqg7350qkd9xaszn,
2020/09/17,Spain,ES,,ESMRE,en,10,1,,,0,0,,,,,,,,,,,limesurvey-5896,nea21jtnq4kf6rqffp,
2020/09/17,Spain,ES,,ESMRC,en,150,5,,,1,0,,,,,,,,,,,limesurvey-5902,ue77qrub55kf6vnlcd,
2020/09/17,Spain,ES,,ESMRO,en,51,9,,,1,0,,,,,,,,,,,limesurvey-5898,kj2eu9w772kezddd75,
2020/09/17,Spain,ES,,ESMRE,en,20,8,,,1,0,,,,,,,,,,,limesurvey-5895,dbzikkd5qikda2rajt,
2020/09/17,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5897,i6ngl43neukdc2z6e9,
2020/09/17,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5900,grbekj1wlvkdg5h9o9,
2020/09/18,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5914,y2xqg7350qkd9xaszn,
2020/09/18,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5913,svm21x4y9tkdgc2n6e,
2020/09/18,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5910,i6ngl43neukdc2z6e9,
2020/09/18,Spain,ES,,ESMRE,en,20,8,,,1,0,,,,,,,,,,,limesurvey-5911,dbzikkd5qikda2rajt,
2020/09/18,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5915,y2xqg7350qkd9xaszn,
2020/09/19,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5918,grbekj1wlvkdg5h9o9,
2020/09/19,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5919,vap6x7tfwbke8najc5,
2020/09/19,Spain,ES,,ESMRE,en,20,8,,,1,0,,,,,,,,,,,limesurvey-5917,dbzikkd5qikda2rajt,
2020/09/19,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5916,sjoqrv7l6xkehdr8vs,
2020/09/20,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5924,r7vkr19b1ukdklsm74,
2020/09/20,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5922,svm21x4y9tkdgc2n6e,
2020/09/20,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5921,i6ngl43neukdc2z6e9,
2020/09/21,Spain,ES,,ESMRE,en,20,8,,,1,0,,,,,,,,,,,limesurvey-5927,dbzikkd5qikda2rajt,
2020/09/21,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5928,r7vkr19b1ukdklsm74,
2020/09/21,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5925,i6ngl43neukdc2z6e9,
2020/09/21,Spain,ES,,ESMRC,en,30,5,,,1,0,,,,,,,,,,,limesurvey-5926,wnfjbftkb9kfclb87z,
2020/09/22,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-5941,cupy9zrjrakd9z4sf3,
2020/09/22,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-5943,ukozo3eu1ykdvg4boi,
2020/09/22,Spain,ES,,ESMRE,en,20,8,,,1,0,,,,,,,,,,,limesurvey-5933,dbzikkd5qikda2rajt,
2020/09/22,Spain,ES,,ESMRO,en,13,0,,,0,0,,,,,,,,,,,limesurvey-5939,fjiqzco90ckdgz53z0,
2020/09/22,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5931,svm21x4y9tkdgc2n6e,
2020/09/22,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5937,y2xqg7350qkd9xaszn,
2020/09/22,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5935,au56453zb2kd9wssc1,
2020/09/22,Spain,ES,,ESMRO,en,30,4,,,2,0,,,,,,,,,,,limesurvey-5936,9wvmp3zp2vkd7hdxkt,
2020/09/22,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5929,vap6x7tfwbke8najc5,
2020/09/22,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5938,y2xqg7350qkd9xaszn,
2020/09/22,Spain,ES,,ESMRE,en,20,8,,,1,0,,,,,,,,,,,limesurvey-5932,dbzikkd5qikda2rajt,
2020/09/22,Spain,ES,,ESMAR,en,100,9,,,0,0,,,,,,,,,,,limesurvey-5942,prmkdrlo6vkf169k26,
2020/09/22,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5934,au56453zb2kd9wssc1,
2020/09/22,Spain,ES,,ESMRO,en,31,0,,,0,0,,,,,,,,,,,limesurvey-5944,go3f957fvpkdk7s06d,
2020/09/22,Spain,ES,,ESMRC,en,20,4,,,2,0,,,,,,,,,,,limesurvey-5930,hlpgw68sddkd9267wh,
2020/09/22,Spain,ES,,ESMRC,en,20,5,,,0,0,,,,,,,,,,,limesurvey-5945,ovjr1f2bqykd96tnhj,
2020/09/22,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5940,grbekj1wlvkdg5h9o9,
2020/09/23,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5949,i6ngl43neukdc2z6e9,
2020/09/23,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5951,r7vkr19b1ukdklsm74,
2020/09/23,Spain,ES,,ESMRE,en,20,9,,,2,0,,,,,,,,,,,limesurvey-5950,dbzikkd5qikda2rajt,
2020/09/24,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5961,au56453zb2kd9wssc1,
2020/09/24,Spain,ES,,ESMRE,en,20,9,,,3,0,,,,,,,,,,,limesurvey-5959,dbzikkd5qikda2rajt,
2020/09/24,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5953,grbekj1wlvkdg5h9o9,
2020/09/24,Spain,ES,,ESMAR,en,100,9,,,0,0,,,,,,,,,,,limesurvey-5956,prmkdrlo6vkf169k26,
2020/09/24,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5954,i6ngl43neukdc2z6e9,
2020/09/24,Spain,ES,,ESMRE,en,20,9,,,3,0,,,,,,,,,,,limesurvey-5958,dbzikkd5qikda2rajt,
2020/09/24,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5957,r7vkr19b1ukdklsm74,
2020/09/24,Spain,ES,,ESMRC,en,20,4,,,2,1,,,,,,,,,,,limesurvey-5962,hlpgw68sddkd9267wh,
2020/09/25,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5963,i6ngl43neukdc2z6e9,
2020/09/26,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-5988,i6ngl43neukdc2z6e9,
2020/09/26,Spain,ES,,ESMAR,en,4,4,,,4,0,,,,,,,,,,,limesurvey-5983,cupy9zrjrakd9z4sf3,
2020/09/26,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-6000,ukozo3eu1ykdvg4boi,
2020/09/26,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-5976,tsuzy2hcaskd9efy0l,
2020/09/26,Spain,ES,,ESMRO,en,55,9,,,1,0,,,,,,,,,,,limesurvey-5966,4va4elmtuukfjf2sgy,
2020/09/26,Spain,ES,,ESMRE,en,25,0,,,0,0,,,,,,,,,,,limesurvey-5977,gbd1jp1wt9kerd68r9,
2020/09/26,Spain,ES,,ESMRC,en,20,0,,,0,0,,,,,,,,,,,limesurvey-5969,556jduoza3kfjf5noc,
2020/09/26,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5982,y2xqg7350qkd9xaszn,
2020/09/26,Spain,ES,,ESMAR,en,100,15,,,1,,,,,,,,,,,,limesurvey-5999,7zoerksp9ukfjuuygs,
2020/09/26,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-5968,sjoqrv7l6xkehdr8vs,
2020/09/26,Spain,ES,,ESMRO,en,20,2,,,1,0,,,,,,,,,,,limesurvey-5984,7irqt1qiqxkfjh2c8d,
2020/09/26,Spain,ES,,ESMRE,en,2,1,,,0,0,,,,,,,,,,,limesurvey-5997,k29opapncykfju2842,
2020/09/26,Spain,ES,,ESMRO,en,3,1,,,0,0,,,,,,,,,,,limesurvey-5979,yk1uf0ugoekdfucxp6,
2020/09/26,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-5965,grbekj1wlvkdg5h9o9,
2020/09/26,Spain,ES,,ESMRE,en,50,2,,,1,0,,,,,,,,,,,limesurvey-5993,4z8qr2cftlkfjrh6du,
2020/09/26,Spain,ES,,ESMRO,en,30,5,,,2,0,,,,,,,,,,,limesurvey-5998,9wvmp3zp2vkd7hdxkt,
2020/09/26,Spain,ES,,ESMRC,en,20,4,,,3,1,,,,,,,,,,,limesurvey-5974,hlpgw68sddkd9267wh,
