Timestamp,Country,ISO-3166-1-a2,Region,ISO-3166-2,Language,Reach,Cases,Recovered,Fatalities,RecentCases,RecentHospital,RecentCasesNursing,StillSick,Tested,Positive,Hospital,Severe,ICU,Surveyfirst,Surveyknown,Surveyforward,Dataset,Cookie,Campaign
2020/09/26,Spain,ES,,ESMRO,en,50,2,,,0,0,,,,,,,,,,,limesurvey-5986,212nxnzay5kfjhfj2s,
2020/09/26,Spain,ES,,ESMRE,en,20,9,,,2,0,,,,,,,,,,,limesurvey-5970,dbzikkd5qikda2rajt,
2020/09/26,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-5981,y2xqg7350qkd9xaszn,
2020/09/26,Spain,ES,,ESMRO,en,100,7,,,3,0,,,,,,,,,,,limesurvey-5972,fuxprrdhafkercxwxg,
2020/09/26,Spain,ES,,ESMRE,en,70,7,,,5,0,,,,,,,,,,,limesurvey-5978,o3yspl3ymvkddj732k,
2020/09/26,Spain,ES,,ESMRE,en,50,2,,,1,0,,,,,,,,,,,limesurvey-5994,4z8qr2cftlkfjrh6du,
2020/09/26,Spain,ES,,ESMRO,en,64,5,,,1,,,,,,,,,,,,limesurvey-5996,8pe4llysy7kere3d8p,
2020/09/26,Spain,ES,,ESMRO,en,40,1,,,1,0,,,,,,,,,,,limesurvey-5992,fsk3j5accwkdd320sa,
2020/09/26,Spain,ES,,ESMRO,en,40,6,,,0,0,,,,,,,,,,,limesurvey-5985,cv02yvqrp2kfjhc37c,
2020/09/26,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-5967,au56453zb2kd9wssc1,
2020/09/26,Spain,ES,,ESMRO,en,40,4,,,0,0,,,,,,,,,,,limesurvey-5991,8ob9ii1a9ekdahgw3a,
2020/09/26,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-5990,r7vkr19b1ukdklsm74,
2020/09/26,Spain,ES,,ESMRE,en,30,8,,,2,1,,,,,,,,,,,limesurvey-5971,64okjiqy8lkd8ivmy0,
2020/09/26,Spain,ES,,ESMAR,en,100,9,,,0,0,,,,,,,,,,,limesurvey-5987,prmkdrlo6vkf169k26,
2020/09/26,Spain,ES,,ESMRC,en,30,10,,,1,0,,,,,,,,,,,limesurvey-5989,yws61hfjtykfjmcsqf,
2020/09/26,Spain,ES,,ESMRC,en,2,3,,,2,0,,,,,,,,,,,limesurvey-5975,sei60qvaahkfjfjszz,
2020/09/26,Spain,ES,,ESMRO,en,20,4,,,0,0,,,,,,,,,,,limesurvey-5973,5i80cawbrbkfjfe0zd,
2020/09/26,Spain,ES,,ESMRO,en,100,3,,,0,0,,,,,,,,,,,limesurvey-5995,4bxrwx5na9kfjsrz7s,
2020/09/26,Spain,ES,,ESMRE,en,359,1,,,0,0,,,,,,,,,,,limesurvey-6002,nftb1xf21ikdg25yt0,
2020/09/26,Spain,ES,,ESMAR,en,100,7,,,1,0,,,,,,,,,,,limesurvey-5980,oxsxy7lz3lkdh390no,
2020/09/27,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-6024,grbekj1wlvkdg5h9o9,
2020/09/27,Spain,ES,,ESMRE,en,50,2,,,1,0,,,,,,,,,,,limesurvey-6026,4z8qr2cftlkfjrh6du,
2020/09/27,Spain,ES,,ESMRC,en,2,0,,,0,0,,,,,,,,,,,limesurvey-6003,vjzbnn9wf1kfkuggvb,
2020/09/27,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6004,i6ngl43neukdc2z6e9,
2020/09/27,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6008,r7vkr19b1ukdklsm74,
2020/09/27,Spain,ES,,ESMRO,en,55,9,,,1,0,,,,,,,,,,,limesurvey-6020,4va4elmtuukfjf2sgy,
2020/09/27,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-6022,ukozo3eu1ykdvg4boi,
2020/09/27,Spain,ES,,ESMAR,en,100,15,,,4,,,,,,,,,,,,limesurvey-6016,7zoerksp9ukfjuuygs,
2020/09/27,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6025,y2xqg7350qkd9xaszn,
2020/09/27,Spain,ES,,ESMAR,en,12,4,,,0,0,,,,,,,,,,,limesurvey-6012,91e7sk29hhkdhvegk4,
2020/09/27,Spain,ES,,ESMAR,en,12,4,,,0,0,,,,,,,,,,,limesurvey-6013,91e7sk29hhkdhvegk4,
2020/09/27,Spain,ES,,ESMRE,en,20,9,,,3,0,,,,,,,,,,,limesurvey-6010,dbzikkd5qikda2rajt,
2020/09/27,Spain,ES,,ESMRE,en,20,9,,,3,0,,,,,,,,,,,limesurvey-6011,dbzikkd5qikda2rajt,
2020/09/27,Spain,ES,,ESMRO,en,55,9,,,1,0,,,,,,,,,,,limesurvey-6019,4va4elmtuukfjf2sgy,
2020/09/27,Spain,ES,,ESMRC,en,9,0,,,0,0,,,,,,,,,,,limesurvey-6007,gh5ziput8fkfl8k8bq,
2020/09/27,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-6006,tsuzy2hcaskd9efy0l,
2020/09/27,Spain,ES,,ESMAR,en,43,7,,,2,0,,,,,,,,,,,limesurvey-6028,higg3i7p4bkfln2cvi,
2020/09/27,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6018,au56453zb2kd9wssc1,
2020/09/27,Spain,ES,,ESMRE,en,50,2,,,1,0,,,,,,,,,,,limesurvey-6027,4z8qr2cftlkfjrh6du,
2020/09/27,Spain,ES,,ESMRO,en,40,4,,,0,0,,,,,,,,,,,limesurvey-6017,8ob9ii1a9ekdahgw3a,
2020/09/27,Spain,ES,,ESMAR,en,50,6,,,0,0,,,,,,,,,,,limesurvey-6005,psdwq2hxq4kd8yh21a,
2020/09/27,Spain,ES,,ESMAR,en,12,4,,,0,0,,,,,,,,,,,limesurvey-6014,91e7sk29hhkdhvegk4,
2020/09/27,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6021,go3f957fvpkdk7s06d,
2020/09/27,Spain,ES,,ESMRC,en,20,4,,,3,1,,,,,,,,,,,limesurvey-6009,hlpgw68sddkd9267wh,
2020/09/27,Spain,ES,,ESMAR,en,100,9,,,0,0,,,,,,,,,,,limesurvey-6023,prmkdrlo6vkf169k26,
2020/09/27,Spain,ES,,ESMAR,en,100,15,,,4,,,,,,,,,,,,limesurvey-6015,7zoerksp9ukfjuuygs,
2020/09/28,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-6033,grbekj1wlvkdg5h9o9,
2020/09/28,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-6031,tsuzy2hcaskd9efy0l,
2020/09/28,Spain,ES,,ESMRE,en,50,1,,,1,0,,,,,,,,,,,limesurvey-6034,4z8qr2cftlkfjrh6du,
2020/09/28,Spain,ES,,ESMRO,en,14,2,,,0,0,,,,,,,,,,,limesurvey-6030,1gid4qykz3kdel98cr,
2020/09/28,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6029,i6ngl43neukdc2z6e9,
2020/09/29,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6037,au56453zb2kd9wssc1,
2020/09/29,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-6035,grbekj1wlvkdg5h9o9,
2020/09/29,Spain,ES,,ESMRC,en,150,8,,,2,0,,,,,,,,,,,limesurvey-6036,rlug4m62mpkfnwre61,
2020/09/29,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6038,i6ngl43neukdc2z6e9,
2020/09/29,Spain,ES,,ESMAR,en,50,2,,,0,0,,,,,,,,,,,limesurvey-6039,svm21x4y9tkdgc2n6e,
2020/09/30,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-6041,91e7sk29hhkdhvegk4,
2020/09/30,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6049,au56453zb2kd9wssc1,
2020/09/30,Spain,ES,,ESMRE,en,7,0,,,0,,,,,,,,,,,,limesurvey-6044,pigjn88cmskdg8jo38,
2020/09/30,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6050,au56453zb2kd9wssc1,
2020/09/30,Spain,ES,,ESMRE,en,7,0,,,0,,,,,,,,,,,,limesurvey-6043,pigjn88cmskdg8jo38,
2020/09/30,Spain,ES,,ESMAR,en,50,9,,,3,1,,,,,,,,,,,limesurvey-6053,psdwq2hxq4kd8yh21a,
2020/09/30,Spain,ES,,ESMAR,en,15,2,,,0,0,,,,,,,,,,,limesurvey-6045,jafycxnv5ikfpabxof,
2020/09/30,Spain,ES,,ESMAR,en,100,9,,,3,0,,,,,,,,,,,limesurvey-6048,oxsxy7lz3lkdh390no,
2020/09/30,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6046,i6ngl43neukdc2z6e9,
2020/09/30,Spain,ES,,ESMRO,en,23,0,,,0,0,,,,,,,,,,,limesurvey-6051,da5r4puzrxkdfui85k,
2020/09/30,Spain,ES,,ESMRC,en,24,6,,,1,0,,,,,,,,,,,limesurvey-6040,y2xqg7350qkd9xaszn,
2020/09/30,Spain,ES,,ESMRC,en,20,4,,,3,1,,,,,,,,,,,limesurvey-6052,hlpgw68sddkd9267wh,
2020/09/30,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-6042,91e7sk29hhkdhvegk4,
2020/10/01,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6080,au56453zb2kd9wssc1,
2020/10/01,Spain,ES,,ESMRC,en,24,6,,,0,0,,,,,,,,,,,limesurvey-6055,y2xqg7350qkd9xaszn,
2020/10/01,Spain,ES,,ESMRO,en,110,2,,,0,0,,,,,,,,,,,limesurvey-6054,i6ngl43neukdc2z6e9,
2020/10/01,Spain,ES,,ESMRO,en,40,8,,,1,0,,,,,,,,,,,limesurvey-6057,cv02yvqrp2kfjhc37c,
2020/10/01,Spain,ES,,ESMRC,en,10,1,,,0,0,,,,,,,,,,,limesurvey-6078,yipxjxe1ofkfrali63,
2020/10/01,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6076,r7vkr19b1ukdklsm74,
2020/10/01,Spain,ES,,ESMRC,en,30,3,,,1,0,,,,,,,,,,,limesurvey-6067,4dtxpgsjehkfr37ocp,
2020/10/01,Spain,ES,,ESMRE,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6072,6kycsw7k1dkfr5z5gp,
2020/10/02,Spain,ES,,ESMRC,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6102,llclilc1b5kfsfk452,
2020/10/02,Spain,ES,,ESMRO,en,10,0,,,0,0,,,,,,,,,,,limesurvey-6088,y4604dfrooke4elxfb,
2020/10/02,Spain,ES,,ESMAR,en,100,9,,,0,0,,,,,,,,,,,limesurvey-6089,5vdkxs0boykfs3ezru,
2020/10/02,Spain,ES,,ESMRC,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6103,llclilc1b5kfsfk452,
2020/10/02,Spain,ES,,ESMRE,en,50,1,,,3,0,,,,,,,,,,,limesurvey-6095,4z8qr2cftlkfjrh6du,
2020/10/02,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6098,r7vkr19b1ukdklsm74,
2020/10/02,Spain,ES,,ESMRC,en,20,4,,,3,1,,,,,,,,,,,limesurvey-6092,hlpgw68sddkd9267wh,
2020/10/02,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6093,bol648av10kfs3yldk,
2020/10/02,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-6094,ukozo3eu1ykdvg4boi,
2020/10/02,Spain,ES,,ESMRC,en,3,0,,,0,0,,,,,,,,,,,limesurvey-6100,azls6c8b7vkfsdck5c,
2020/10/02,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6082,y2xqg7350qkd9xaszn,
2020/10/02,Spain,ES,,ESMRE,en,50,1,,,3,0,,,,,,,,,,,limesurvey-6096,4z8qr2cftlkfjrh6du,
2020/10/02,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6091,i6ngl43neukdc2z6e9,
2020/10/02,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6083,au56453zb2kd9wssc1,
2020/10/02,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-6090,tsuzy2hcaskd9efy0l,
2020/10/02,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6085,da5r4puzrxkdfui85k,
2020/10/02,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-6086,cupy9zrjrakd9z4sf3,
2020/10/02,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-6084,grbekj1wlvkdg5h9o9,
2020/10/03,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6106,y2xqg7350qkd9xaszn,
2020/10/03,Spain,ES,,ESMRO,en,20,0,,,0,,,,,,,,,,,,limesurvey-6108,go3f957fvpkdk7s06d,
2020/10/03,Spain,ES,,ESMRE,en,50,2,,,1,0,,,,,,,,,,,limesurvey-6109,v0js2v2r2skfu9g30h,
2020/10/03,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6105,y2xqg7350qkd9xaszn,
2020/10/03,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6107,au56453zb2kd9wssc1,
2020/10/03,Spain,ES,,ESMRO,en,100,9,,,5,0,,,,,,,,,,,limesurvey-6104,d8lo3ii7z0kfthc3ve,
2020/10/03,Spain,ES,,ESMRE,en,50,2,,,1,0,,,,,,,,,,,limesurvey-6110,v0js2v2r2skfu9g30h,
2020/10/04,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6113,i6ngl43neukdc2z6e9,
2020/10/04,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6112,r7vkr19b1ukdklsm74,
2020/10/04,Spain,ES,,ESMRE,en,20,10,,,4,0,,,,,,,,,,,limesurvey-6114,dbzikkd5qikda2rajt,
2020/10/04,Spain,ES,,ESMRO,en,9,1,,,0,0,,,,,,,,,,,limesurvey-6111,au56453zb2kd9wssc1,
2020/10/04,Spain,ES,,ESMRC,en,300,25,,,3,0,,,,,,,,,,,limesurvey-6115,o98qop4m3bkfvn2lmj,
2020/10/05,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6117,y2xqg7350qkd9xaszn,
2020/10/05,Spain,ES,,ESMRC,en,20,5,,,2,0,,,,,,,,,,,limesurvey-6121,hlpgw68sddkd9267wh,
2020/10/05,Spain,ES,,ESMRO,en,15,2,,,0,0,,,,,,,,,,,limesurvey-6125,1voua1nczskfx36lvf,
2020/10/05,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6123,r7vkr19b1ukdklsm74,
2020/10/05,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6124,da5r4puzrxkdfui85k,
2020/10/05,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6119,i6ngl43neukdc2z6e9,
2020/10/05,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6116,y2xqg7350qkd9xaszn,
2020/10/05,Spain,ES,,ESMAR,en,7,0,,,2,0,,,,,,,,,,,limesurvey-6122,kcbpe13hujke11o7v3,
2020/10/05,Spain,ES,,ESMRO,en,17,4,,,2,0,,,,,,,,,,,limesurvey-6118,1gid4qykz3kdel98cr,
2020/10/05,Spain,ES,,ESMRE,en,20,10,,,4,0,,,,,,,,,,,limesurvey-6126,dbzikkd5qikda2rajt,
2020/10/06,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6127,vap6x7tfwbke8najc5,
2020/10/06,Spain,ES,,ESMRO,en,55,10,,,1,0,,,,,,,,,,,limesurvey-6128,kssszgg31skfy7tymo,
2020/10/07,Spain,ES,,ESMRO,en,14,0,,,0,0,,,,,,,,,,,limesurvey-6134,tsuzy2hcaskd9efy0l,
2020/10/07,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6130,r7vkr19b1ukdklsm74,
2020/10/07,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6129,r7vkr19b1ukdklsm74,
2020/10/07,Spain,ES,,ESMRO,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6131,da5r4puzrxkdfui85k,
2020/10/07,Spain,ES,,ESMRE,en,50,2,,,0,0,,,,,,,,,,,limesurvey-6132,v0js2v2r2skfu9g30h,
2020/10/08,Spain,ES,,ESMAR,en,60,4,,,0,0,,,,,,,,,,,limesurvey-6144,2aq9mb9t9zkg0jmt4m,
2020/10/08,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6155,i6ngl43neukdc2z6e9,
2020/10/08,Spain,ES,,ESMAR,en,9,1,,,2,1,,,,,,,,,,,limesurvey-6146,kcbpe13hujke11o7v3,
2020/10/08,Spain,ES,,ESMAR,en,100,20,,,,,,,,,,,,,,,limesurvey-6152,m27mpz9uakkg107xjr,
2020/10/08,Spain,ES,,ESMAR,en,100,11,,,5,0,,,,,,,,,,,limesurvey-6137,,
2020/10/08,Spain,ES,,ESMRO,en,50,5,,,1,0,,,,,,,,,,,limesurvey-6156,8ob9ii1a9ekdahgw3a,
2020/10/08,Spain,ES,,ESMAR,en,100,12,,,3,1,,,,,,,,,,,limesurvey-6140,prmkdrlo6vkf169k26,
2020/10/08,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-6150,91e7sk29hhkdhvegk4,
2020/10/08,Spain,ES,,ESMRO,en,8,2,,,0,0,,,,,,,,,,,limesurvey-6149,grbekj1wlvkdg5h9o9,
2020/10/08,Spain,ES,,ESMRE,en,20,10,,,4,0,,,,,,,,,,,limesurvey-6142,dbzikkd5qikda2rajt,
2020/10/08,Spain,ES,,ESMRC,en,6,0,,,0,0,,,,,,,,,,,limesurvey-6147,xzaiwie27qkg0js45x,
2020/10/08,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6148,r7vkr19b1ukdklsm74,
2020/10/08,Spain,ES,,ESMRE,en,50,0,,,0,0,,,,,,,,,,,limesurvey-6139,sjoqrv7l6xkehdr8vs,
2020/10/08,Spain,ES,,ESMAR,en,50,0,,,0,0,,,,,,,,,,,limesurvey-6153,df32xmvjufkd9z00sr,
2020/10/08,Spain,ES,,ESMRE,en,20,10,,,4,0,,,,,,,,,,,limesurvey-6141,dbzikkd5qikda2rajt,
2020/10/08,Spain,ES,,ESMRO,en,9,5,,,4,0,,,,,,,,,,,limesurvey-6151,au56453zb2kd9wssc1,
2020/10/08,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-6145,cupy9zrjrakd9z4sf3,
2020/10/08,Spain,ES,,ESMAR,en,50,0,,,0,0,,,,,,,,,,,limesurvey-6154,df32xmvjufkd9z00sr,
2020/10/09,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6157,r7vkr19b1ukdklsm74,
2020/10/09,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6158,i6ngl43neukdc2z6e9,
2020/10/09,Spain,ES,,ESMRE,en,25,2,,,1,0,,,,,,,,,,,limesurvey-6160,nftb1xf21ikdg25yt0,
2020/10/09,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6159,r7vkr19b1ukdklsm74,
2020/10/10,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-6161,cupy9zrjrakd9z4sf3,
2020/10/10,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6170,i6ngl43neukdc2z6e9,
2020/10/10,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6168,y2xqg7350qkd9xaszn,
2020/10/10,Spain,ES,,ESMAR,en,100,10,,,1,1,,,,,,,,,,,limesurvey-6163,prmkdrlo6vkf169k26,
2020/10/10,Spain,ES,,ESMAR,en,100,10,,,1,1,,,,,,,,,,,limesurvey-6162,prmkdrlo6vkf169k26,
2020/10/10,Spain,ES,,ESMRC,en,24,5,,,0,0,,,,,,,,,,,limesurvey-6167,y2xqg7350qkd9xaszn,
2020/10/10,Spain,ES,,ESMAR,en,50,11,,,5,1,,,,,,,,,,,limesurvey-6164,psdwq2hxq4kd8yh21a,
2020/10/11,Spain,ES,,ESMRO,en,10,2,,,0,0,,,,,,,,,,,limesurvey-6171,vap6x7tfwbke8najc5,
2020/10/11,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6172,fu92uw45bpkg5555lb,
2020/10/11,Spain,ES,,ESMAR,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6174,2pgsxsa5kqkg5n1jtb,
2020/10/11,Spain,ES,,ESMAR,en,20,0,,,0,0,,,,,,,,,,,limesurvey-6173,2pgsxsa5kqkg5n1jtb,
2020/10/12,Spain,ES,,ESMRO,en,25,0,,,0,0,,,,,,,,,,,limesurvey-6183,go3f957fvpkdk7s06d,
2020/10/12,Spain,ES,,ESMAR,en,100,20,,,1,,,,,,,,,,,,limesurvey-6186,m27mpz9uakkg107xjr,
2020/10/12,Spain,ES,,ESMRE,en,50,2,,,0,0,,,,,,,,,,,limesurvey-6188,tgrjeuife9kg6dso3j,
2020/10/12,Spain,ES,,ESMRO,en,80,6,,,0,0,,,,,,,,,,,limesurvey-6196,8ob9ii1a9ekdahgw3a,
2020/10/12,Spain,ES,,ESMRO,en,25,10,,,3,0,,,,,,,,,,,limesurvey-6179,12w1ktfx88kg6b2lih,
2020/10/12,Spain,ES,,ESMAR,en,100,12,,,2,0,,,,,,,,,,,limesurvey-6184,oxsxy7lz3lkdh390no,
2020/10/12,Spain,ES,,ESMRO,en,80,6,,,0,0,,,,,,,,,,,limesurvey-6195,8ob9ii1a9ekdahgw3a,
2020/10/12,Spain,ES,,ESMAR,en,12,5,,,0,0,,,,,,,,,,,limesurvey-6178,94awrrqcngkdn9kak0,
2020/10/12,Spain,ES,,ESMAR,en,2,0,,,0,0,,,,,,,,,,,limesurvey-6199,hhaypho447kg6wzvmw,
2020/10/12,Spain,ES,,ESMAR,en,4,0,,,0,0,,,,,,,,,,,limesurvey-6185,cupy9zrjrakd9z4sf3,
2020/10/12,Spain,ES,,ESMRO,en,20,8,,,0,0,,,,,,,,,,,limesurvey-6176,rvnb3qt84kdbx4p6w,
2020/10/12,Spain,ES,,ESMRC,en,5,0,,,0,0,,,,,,,,,,,limesurvey-6175,fu92uw45bpkg5555lb,
2020/10/12,Spain,ES,,ESMRC,en,20,6,,,2,0,,,,,,,,,,,limesurvey-6191,hlpgw68sddkd9267wh,
2020/10/12,Spain,ES,,ESMAR,en,30,0,,,0,0,,,,,,,,,,,limesurvey-6198,df32xmvjufkd9z00sr,
2020/10/12,Spain,ES,,ESMRE,en,6,1,,,0,0,,,,,,,,,,,limesurvey-6189,ukozo3eu1ykdvg4boi,
2020/10/12,Spain,ES,,ESMRE,en,25,3,,,1,0,,,,,,,,,,,limesurvey-6190,nftb1xf21ikdg25yt0,
2020/10/12,Spain,ES,,ESMAR,en,100,10,,,1,1,,,,,,,,,,,limesurvey-6200,prmkdrlo6vkf169k26,
2020/10/12,Spain,ES,,ESMAR,en,30,0,,,0,0,,,,,,,,,,,limesurvey-6197,df32xmvjufkd9z00sr,
