"date","location","ISO3","ISO2","cases","deaths","cum_cases","cum_deaths","population","cases_daily","cases_infected","cases_active","p_cases_infected","p_cases_daily","p_cases_active","p_cases_active_smooth"
2020-03-16,"Benin","BEN","BJ",1,NA,1,NA,11801151,1,1,10,8.4737497215314e-08,8.4737497215314e-08,8.4737497215314e-07,6.68071793410057e-07
2020-03-17,"Benin","BEN","BJ",0,NA,1,NA,11801151,0,1,0,8.4737497215314e-08,0,0,6.89843011119084e-07
2020-03-18,"Benin","BEN","BJ",1,NA,2,NA,11801151,1,2,10,1.69474994430628e-07,8.4737497215314e-08,8.4737497215314e-07,7.13517867477874e-07
2020-03-19,"Benin","BEN","BJ",0,NA,2,NA,11801151,0,2,0,1.69474994430628e-07,0,0,7.38191212679755e-07
2020-03-20,"Benin","BEN","BJ",0,NA,2,NA,11801151,0,2,0,1.69474994430628e-07,0,0,7.64234651443613e-07
2020-03-21,"Benin","BEN","BJ",0,NA,2,NA,11801151,0,2,0,1.69474994430628e-07,0,0,7.9171147396057e-07
2020-03-22,"Benin","BEN","BJ",0,NA,2,NA,11801151,0,2,0,1.69474994430628e-07,0,0,8.20389316087972e-07
2020-03-23,"Benin","BEN","BJ",3,NA,5,NA,11801151,3,5,30,4.2368748607657e-07,2.54212491645942e-07,2.54212491645942e-06,8.50270837836425e-07
2020-03-24,"Benin","BEN","BJ",1,NA,6,NA,11801151,1,6,10,5.08424983291884e-07,8.4737497215314e-08,8.4737497215314e-07,8.81949910395491e-07
2020-03-25,"Benin","BEN","BJ",0,NA,6,NA,11801151,0,6,0,5.08424983291884e-07,0,0,9.15745181279256e-07
2020-03-26,"Benin","BEN","BJ",0,NA,6,NA,11801151,0,6,0,5.08424983291884e-07,0,0,9.50183417849023e-07
2020-03-27,"Benin","BEN","BJ",0,NA,6,NA,11801151,0,6,0,5.08424983291884e-07,0,0,9.85833175031323e-07
2020-03-28,"Benin","BEN","BJ",0,NA,6,NA,11801151,0,6,0,5.08424983291884e-07,0,0,1.02232744859518e-06
2020-03-29,"Benin","BEN","BJ",0,NA,6,NA,11801151,0,6,0,5.08424983291884e-07,0,0,1.06018092549279e-06
2020-03-30,"Benin","BEN","BJ",0,NA,6,NA,11801151,0,6,0,5.08424983291884e-07,0,0,1.09932170371533e-06
2020-03-31,"Benin","BEN","BJ",3,NA,9,NA,11801151,3,9,30,7.62637474937826e-07,2.54212491645942e-07,2.54212491645942e-06,1.14016310171533e-06
2020-04-01,"Benin","BEN","BJ",4,NA,13,NA,11801151,4,13,40,1.10158746379908e-06,3.38949988861256e-07,3.38949988861256e-06,1.1827185590652e-06
2020-04-02,"Benin","BEN","BJ",0,NA,13,NA,11801151,0,13,0,1.10158746379908e-06,0,0,1.22747842559205e-06
2020-04-03,"Benin","BEN","BJ",3,NA,16,NA,11801151,3,16,30,1.35579995544502e-06,2.54212491645942e-07,2.54212491645942e-06,1.27494590605276e-06
2020-04-04,"Benin","BEN","BJ",0,NA,16,NA,11801151,0,16,0,1.35579995544502e-06,0,0,1.32576511997374e-06
2020-04-05,"Benin","BEN","BJ",6,NA,22,NA,11801151,6,22,60,1.86422493873691e-06,5.08424983291884e-07,5.08424983291884e-06,1.38334889268155e-06
2020-04-06,"Benin","BEN","BJ",4,1,26,1,11801151,4,26,40,2.20317492759816e-06,3.38949988861256e-07,3.38949988861256e-06,1.44450998336777e-06
2020-04-07,"Benin","BEN","BJ",0,0,26,1,11801151,0,26,0,2.20317492759816e-06,0,0,1.5123845580153e-06
2020-04-08,"Benin","BEN","BJ",0,0,26,1,11801151,0,26,0,2.20317492759816e-06,0,0,1.58830958873863e-06
2020-04-09,"Benin","BEN","BJ",0,0,26,1,11801151,0,26,0,2.20317492759816e-06,0,0,1.67396220425692e-06
2020-04-10,"Benin","BEN","BJ",9,0,35,1,11801151,9,35,90,2.96581240253599e-06,7.62637474937826e-07,7.62637474937826e-06,1.77184859345526e-06
2020-04-11,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,1.88287508624903e-06
2020-04-12,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,2.00988806856381e-06
2020-04-13,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,2.15485655492228e-06
2020-04-14,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,2.32023388251594e-06
2020-04-15,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,2.50856823428972e-06
2020-04-16,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,2.72190162866867e-06
2020-04-17,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,2.9626439609376e-06
2020-04-18,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,3.2327692157884e-06
2020-04-19,"Benin","BEN","BJ",0,0,35,1,11801151,0,35,0,2.96581240253599e-06,0,0,3.53386075046422e-06
2020-04-20,"Benin","BEN","BJ",19,0,54,1,11801151,19,54,190,4.57582484962696e-06,1.61001244709097e-06,1.61001244709097e-05,3.86734357703335e-06
2020-04-21,"Benin","BEN","BJ",0,0,54,1,11801151,0,54,0,4.57582484962696e-06,0,0,4.23433184740011e-06
2020-04-22,"Benin","BEN","BJ",0,0,54,1,11801151,0,54,0,4.57582484962696e-06,0,0,4.63486818548176e-06
2020-04-23,"Benin","BEN","BJ",0,0,54,1,11801151,0,54,0,4.57582484962696e-06,0,0,5.06886668898274e-06
2020-04-24,"Benin","BEN","BJ",0,0,54,1,11801151,0,54,0,4.57582484962696e-06,0,0,5.53543198653689e-06
2020-04-25,"Benin","BEN","BJ",0,0,54,1,11801151,0,54,0,4.57582484962696e-06,0,0,6.03328166605673e-06
2020-04-26,"Benin","BEN","BJ",10,0,64,1,11801151,10,64,100,5.4231998217801e-06,8.4737497215314e-07,8.4737497215314e-06,6.55975178067082e-06
2020-04-27,"Benin","BEN","BJ",0,0,64,1,11801151,0,64,0,5.4231998217801e-06,0,0,7.11164953384989e-06
2020-04-28,"Benin","BEN","BJ",0,0,64,1,11801151,0,64,0,5.4231998217801e-06,0,0,7.68528941023749e-06
2020-04-29,"Benin","BEN","BJ",0,0,64,1,11801151,0,64,0,5.4231998217801e-06,0,0,8.2771411058402e-06
2020-04-30,"Benin","BEN","BJ",0,0,64,1,11801151,0,64,0,5.4231998217801e-06,0,0,8.88080556339223e-06
2020-05-01,"Benin","BEN","BJ",26,1,90,2,11801151,26,90,260,7.62637474937826e-06,2.20317492759816e-06,2.20317492759816e-05,9.4910888434132e-06
2020-05-02,"Benin","BEN","BJ",0,0,90,2,11801151,0,90,0,7.62637474937826e-06,0,0,1.01019372029772e-05
2020-05-03,"Benin","BEN","BJ",0,0,90,2,11801151,0,90,0,7.62637474937826e-06,0,0,1.07069478890602e-05
2020-05-04,"Benin","BEN","BJ",6,0,96,2,11801151,6,96,60,8.13479973267014e-06,5.08424983291884e-07,5.08424983291884e-06,1.12993334196708e-05
2020-05-05,"Benin","BEN","BJ",0,0,96,2,11801151,0,96,0,8.13479973267014e-06,0,0,1.18723445954615e-05
2020-05-06,"Benin","BEN","BJ",0,0,96,2,11801151,0,96,0,8.13479973267014e-06,0,0,1.24199025527492e-05
2020-05-07,"Benin","BEN","BJ",44,0,140,2,11801151,44,140,440,1.1863249610144e-05,3.72844987747382e-06,3.72844987747382e-05,1.29348727693441e-05
2020-05-08,"Benin","BEN","BJ",102,0,242,2,11801151,102,242,1020,2.0506474326106e-05,8.64322471596203e-06,8.64322471596203e-05,1.34132793941774e-05
2020-05-09,"Benin","BEN","BJ",42,0,284,2,11801151,42,284,420,2.40654492091492e-05,3.55897488304319e-06,3.55897488304319e-05,1.38481236067963e-05
2020-05-10,"Benin","BEN","BJ",35,0,319,2,11801151,35,319,350,2.70312616116852e-05,2.96581240253599e-06,2.96581240253599e-05,1.42355567675665e-05
2020-05-11,"Benin","BEN","BJ",0,0,319,2,11801151,0,319,0,2.70312616116852e-05,0,0,1.45720893346533e-05
2020-05-12,"Benin","BEN","BJ",8,0,327,2,11801151,8,327,80,2.77091615894077e-05,6.77899977722512e-07,6.77899977722512e-06,1.48558247497622e-05
2020-05-13,"Benin","BEN","BJ",0,0,327,2,11801151,0,327,0,2.77091615894077e-05,0,0,1.50838846465664e-05
2020-05-14,"Benin","BEN","BJ",12,0,339,2,11801151,12,339,120,2.87260115559914e-05,1.01684996658377e-06,1.01684996658377e-05,1.52570738748873e-05
2020-05-15,"Benin","BEN","BJ",0,0,339,2,11801151,0,339,0,2.87260115559914e-05,0,0,1.53755312256116e-05
2020-05-16,"Benin","BEN","BJ",0,0,339,2,11801151,0,339,0,2.87260115559914e-05,0,0,1.54420860463757e-05
2020-05-17,"Benin","BEN","BJ",0,0,339,2,11801151,0,339,0,2.87260115559914e-05,0,0,1.54599385455317e-05
2020-05-18,"Benin","BEN","BJ",0,0,339,2,11801151,0,339,0,2.87260115559914e-05,0,0,1.54339314769967e-05
2020-05-19,"Benin","BEN","BJ",-209,0,130,2,11801151,-209,130,-2090,1.10158746379908e-05,1.77101369180006e-05,0.000177101369180006,1.53702878789322e-05
2020-05-20,"Benin","BEN","BJ",0,0,130,2,11801151,0,130,0,1.10158746379908e-05,0,0,1.52761379770112e-05
2020-05-21,"Benin","BEN","BJ",5,1,135,3,11801151,5,135,50,1.14395621240674e-05,4.2368748607657e-07,4.2368748607657e-06,1.51598202541133e-05
2020-05-22,"Benin","BEN","BJ",0,0,135,3,11801151,0,135,0,1.14395621240674e-05,0,0,1.50304860984264e-05
2020-05-23,"Benin","BEN","BJ",0,0,135,3,11801151,0,135,0,1.14395621240674e-05,0,0,1.4897939709703e-05
2020-05-24,"Benin","BEN","BJ",56,0,191,3,11801151,56,191,560,1.6184861968125e-05,4.74529984405758e-06,4.74529984405758e-05,1.47725235364138e-05
2020-05-25,"Benin","BEN","BJ",0,0,191,3,11801151,0,191,0,1.6184861968125e-05,0,0,1.46647495083153e-05
2020-05-26,"Benin","BEN","BJ",17,0,208,3,11801151,17,208,170,1.76253994207853e-05,1.44053745266034e-06,1.44053745266034e-05,1.45863981566891e-05
2020-05-27,"Benin","BEN","BJ",2,0,210,3,11801151,2,210,20,1.77948744152159e-05,1.69474994430628e-07,1.69474994430628e-06,1.45459734961441e-05
2020-05-28,"Benin","BEN","BJ",0,0,210,3,11801151,0,210,0,1.77948744152159e-05,0,0,1.4555015393982e-05
2020-05-29,"Benin","BEN","BJ",14,0,224,3,11801151,14,224,140,1.89811993762303e-05,1.1863249610144e-06,1.1863249610144e-05,1.46205354468543e-05
2020-05-30,"Benin","BEN","BJ",0,0,224,3,11801151,0,224,0,1.89811993762303e-05,0,0,1.47509613158841e-05
2020-05-31,"Benin","BEN","BJ",8,0,232,3,11801151,8,232,80,1.96590993539528e-05,6.77899977722512e-07,6.77899977722512e-06,1.49524802336916e-05
2020-06-01,"Benin","BEN","BJ",11,0,243,3,11801151,11,243,110,2.05912118233213e-05,9.32112469368454e-07,9.32112469368454e-06,1.52295776180235e-05
2020-06-02,"Benin","BEN","BJ",1,0,244,3,11801151,1,244,10,2.06759493205366e-05,8.4737497215314e-08,8.4737497215314e-07,1.5585855520678e-05
2020-06-03,"Benin","BEN","BJ",0,0,244,3,11801151,0,244,0,2.06759493205366e-05,0,0,1.60218690156369e-05
2020-06-04,"Benin","BEN","BJ",17,0,261,3,11801151,17,261,170,2.2116486773197e-05,1.44053745266034e-06,1.44053745266034e-05,1.6533871608965e-05
2020-06-05,"Benin","BEN","BJ",0,0,261,3,11801151,0,261,0,2.2116486773197e-05,0,0,1.71196018538513e-05
2020-06-06,"Benin","BEN","BJ",0,0,261,3,11801151,0,261,0,2.2116486773197e-05,0,0,1.7772838928855e-05
2020-06-07,"Benin","BEN","BJ",0,0,261,3,11801151,0,261,0,2.2116486773197e-05,0,0,1.84854869343672e-05
2020-06-08,"Benin","BEN","BJ",27,1,288,4,11801151,27,288,270,2.44043991980104e-05,2.28791242481348e-06,2.28791242481348e-05,1.92485657673e-05
2020-06-09,"Benin","BEN","BJ",17,0,305,4,11801151,17,305,170,2.58449366506708e-05,1.44053745266034e-06,1.44053745266034e-05,2.00486704848828e-05
2020-06-10,"Benin","BEN","BJ",0,0,305,4,11801151,0,305,0,2.58449366506708e-05,0,0,2.0873211624545e-05
2020-06-11,"Benin","BEN","BJ",0,0,305,4,11801151,0,305,0,2.58449366506708e-05,0,0,2.17081554144646e-05
2020-06-12,"Benin","BEN","BJ",83,1,388,5,11801151,83,388,830,3.28781489195418e-05,7.03321226887106e-06,7.03321226887106e-05,2.25393350308786e-05
2020-06-13,"Benin","BEN","BJ",24,1,412,6,11801151,24,412,240,3.49118488527094e-05,2.03369993316754e-06,2.03369993316754e-05,2.33500468129781e-05
2020-06-14,"Benin","BEN","BJ",30,0,442,6,11801151,30,442,300,3.74539737691688e-05,2.54212491645942e-06,2.54212491645942e-05,2.41258741176786e-05
2020-06-15,"Benin","BEN","BJ",41,3,483,9,11801151,41,483,410,4.09282111549967e-05,3.47423738582787e-06,3.47423738582787e-05,2.48525761369386e-05
2020-06-16,"Benin","BEN","BJ",49,0,532,9,11801151,49,532,490,4.5080348518547e-05,4.15213736355039e-06,4.15213736355039e-05,2.55165992090482e-05
2020-06-17,"Benin","BEN","BJ",40,0,572,9,11801151,40,572,400,4.84698484071596e-05,3.38949988861256e-06,3.38949988861256e-05,2.61060238388325e-05
2020-06-18,"Benin","BEN","BJ",25,2,597,11,11801151,25,597,250,5.05882858375425e-05,2.11843743038285e-06,2.11843743038285e-05,2.66107386022734e-05
2020-06-19,"Benin","BEN","BJ",53,0,650,11,11801151,53,650,530,5.50793731899541e-05,4.49108735241164e-06,4.49108735241164e-05,2.70229526936976e-05
2020-06-20,"Benin","BEN","BJ",0,0,650,11,11801151,0,650,0,5.50793731899541e-05,0,0,2.73370815660614e-05
2020-06-21,"Benin","BEN","BJ",115,2,765,13,11801151,115,765,1150,6.48241853697152e-05,9.74481217976111e-06,9.74481217976111e-05,2.75511115117962e-05
2020-06-22,"Benin","BEN","BJ",42,0,807,13,11801151,42,807,420,6.83831602527584e-05,3.55897488304319e-06,3.55897488304319e-05,2.76628768736581e-05
2020-06-23,"Benin","BEN","BJ",43,0,850,13,11801151,43,850,430,7.20268726330169e-05,3.6437123802585e-06,3.6437123802585e-05,2.76762831781254e-05
2020-06-24,"Benin","BEN","BJ",52,0,902,13,11801151,52,902,520,7.64332224882132e-05,4.40634985519633e-06,4.40634985519633e-05,2.75956154072519e-05
2020-06-25,"Benin","BEN","BJ",115,1,1017,14,11801151,115,1017,1150,8.61780346679743e-05,9.74481217976111e-06,9.74481217976111e-05,2.74281107885854e-05
2020-06-26,"Benin","BEN","BJ",36,0,1053,14,11801151,36,1053,360,8.92285845677256e-05,3.0505498997513e-06,3.0505498997513e-05,2.718228595883e-05
2020-06-27,"Benin","BEN","BJ",71,0,1124,14,11801151,71,1124,710,9.52449468700129e-05,6.01636230228729e-06,6.01636230228729e-05,2.68688604052346e-05
2020-06-28,"Benin","BEN","BJ",25,2,1149,16,11801151,25,1149,250,9.73633843003958e-05,2.11843743038285e-06,2.11843743038285e-05,2.65001123103752e-05
2020-06-29,"Benin","BEN","BJ",38,3,1187,19,11801151,38,1187,380,0.000100583409194578,3.22002489418193e-06,3.22002489418193e-05,2.60875345430611e-05
2020-06-30,"Benin","BEN","BJ",12,2,1199,21,11801151,12,1199,120,0.000101600259161161,1.01684996658377e-06,1.01684996658377e-05,2.56438303175873e-05
2020-07-01,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.51813618342997e-05
2020-07-02,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.47122261822553e-05
2020-07-03,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.42440797108717e-05
2020-07-04,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.37903125733319e-05
2020-07-05,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.33555953040961e-05
2020-07-06,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.29457580622527e-05
2020-07-07,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.25635185833205e-05
2020-07-08,"Benin","BEN","BJ",0,0,1199,21,11801151,0,1199,0,0.000101600259161161,0,0,2.22101541429426e-05
2020-07-09,"Benin","BEN","BJ",86,2,1285,23,11801151,86,1285,860,0.000108887683921678,7.287424760517e-06,7.287424760517e-05,2.18866758756558e-05
2020-07-10,"Benin","BEN","BJ",0,0,1285,23,11801151,0,1285,0,0.000108887683921678,0,0,2.15899683980741e-05
2020-07-11,"Benin","BEN","BJ",93,3,1378,26,11801151,93,1378,930,0.000116768271162703,7.8805872410242e-06,7.8805872410242e-05,2.1317260708378e-05
2020-07-12,"Benin","BEN","BJ",0,0,1378,26,11801151,0,1378,0,0.000116768271162703,0,0,2.1064090980381e-05
2020-07-13,"Benin","BEN","BJ",0,0,1378,26,11801151,0,1378,0,0.000116768271162703,0,0,2.08256683534201e-05
2020-07-14,"Benin","BEN","BJ",0,0,1378,26,11801151,0,1378,0,0.000116768271162703,0,0,2.05963007608374e-05
2020-07-15,"Benin","BEN","BJ",0,0,1378,26,11801151,0,1378,0,0.000116768271162703,0,0,2.0370576535514e-05
2020-07-16,"Benin","BEN","BJ",85,2,1463,28,11801151,85,1463,850,0.000123970958426004,7.20268726330169e-06,7.20268726330169e-05,2.01433750700446e-05
2020-07-17,"Benin","BEN","BJ",139,3,1602,31,11801151,139,1602,1390,0.000135749470538933,1.17785121129286e-05,0.000117785121129286,1.99101237996985e-05
2020-07-18,"Benin","BEN","BJ",0,0,1602,31,11801151,0,1602,0,0.000135749470538933,0,0,1.96667322047656e-05
2020-07-19,"Benin","BEN","BJ",0,0,1602,31,11801151,0,1602,0,0.000135749470538933,0,0,1.940991225205e-05
2020-07-20,"Benin","BEN","BJ",0,0,1602,31,11801151,0,1602,0,0.000135749470538933,0,0,1.91383817306725e-05
2020-07-21,"Benin","BEN","BJ",0,0,1602,31,11801151,0,1602,0,0.000135749470538933,0,0,1.88497442870783e-05
2020-07-22,"Benin","BEN","BJ",88,3,1690,34,11801151,88,1690,880,0.000143206370293881,7.45689975494763e-06,7.45689975494763e-05,1.85440946074144e-05
2020-07-23,"Benin","BEN","BJ",4,0,1694,34,11801151,4,1694,40,0.000143545320282742,3.38949988861256e-07,3.38949988861256e-06,1.8221950508557e-05
2020-07-24,"Benin","BEN","BJ",0,0,1694,34,11801151,0,1694,0,0.000143545320282742,0,0,1.78845622051399e-05
2020-07-25,"Benin","BEN","BJ",0,0,1694,34,11801151,0,1694,0,0.000143545320282742,0,0,1.75339095466471e-05
2020-07-26,"Benin","BEN","BJ",76,1,1770,35,11801151,76,1770,760,0.000149985370071106,6.44004978836386e-06,6.44004978836386e-05,1.71720106988737e-05
2020-07-27,"Benin","BEN","BJ",0,0,1770,35,11801151,0,1770,0,0.000149985370071106,0,0,1.68009755655666e-05
2020-07-28,"Benin","BEN","BJ",0,0,1770,35,11801151,0,1770,0,0.000149985370071106,0,0,1.64242002292632e-05
2020-07-29,"Benin","BEN","BJ",35,1,1805,36,11801151,35,1805,350,0.000152951182473642,2.96581240253599e-06,2.96581240253599e-05,1.60436434701451e-05
2020-07-30,"Benin","BEN","BJ",0,0,1805,36,11801151,0,1805,0,0.000152951182473642,0,0,1.56615692441933e-05
2020-07-31,"Benin","BEN","BJ",0,0,1805,36,11801151,0,1805,0,0.000152951182473642,0,0,1.52803368083185e-05
2020-08-01,"Benin","BEN","BJ",0,0,1805,36,11801151,0,1805,0,0.000152951182473642,0,0,1.49012805391868e-05
2020-08-02,"Benin","BEN","BJ",0,0,1805,36,11801151,0,1805,0,0.000152951182473642,0,0,1.45259142115626e-05
2020-08-03,"Benin","BEN","BJ",0,0,1805,36,11801151,0,1805,0,0.000152951182473642,0,0,1.41548967317576e-05
2020-08-04,"Benin","BEN","BJ",109,2,1914,38,11801151,109,1914,1090,0.000162187569670111,9.23638719646923e-06,9.23638719646923e-05,1.37892926297174e-05
2020-08-05,"Benin","BEN","BJ",22,0,1936,38,11801151,22,1936,220,0.000164051794608848,1.86422493873691e-06,1.86422493873691e-05,1.34278783561626e-05
2020-08-06,"Benin","BEN","BJ",0,0,1936,38,11801151,0,1936,0,0.000164051794608848,0,0,1.30725557533326e-05
2020-08-07,"Benin","BEN","BJ",0,0,1936,38,11801151,0,1936,0,0.000164051794608848,0,0,1.2722248527749e-05
2020-08-08,"Benin","BEN","BJ",0,0,1936,38,11801151,0,1936,0,0.000164051794608848,0,0,1.2376770752376e-05
2020-08-09,"Benin","BEN","BJ",0,0,1936,38,11801151,0,1936,0,0.000164051794608848,0,0,1.20351017301352e-05
2020-08-10,"Benin","BEN","BJ",0,0,1936,38,11801151,0,1936,0,0.000164051794608848,0,0,1.16988181462869e-05
2020-08-11,"Benin","BEN","BJ",65,0,2001,38,11801151,65,2001,650,0.000169559731927843,5.50793731899541e-06,5.50793731899541e-05,1.13659366412528e-05
2020-08-12,"Benin","BEN","BJ",13,0,2014,38,11801151,13,2014,130,0.000170661319391642,1.10158746379908e-06,1.10158746379908e-05,1.10375113389183e-05
2020-08-13,"Benin","BEN","BJ",0,0,2014,38,11801151,0,2014,0,0.000170661319391642,0,0,1.07130933517409e-05
2020-08-14,"Benin","BEN","BJ",0,0,2014,38,11801151,0,2014,0,0.000170661319391642,0,0,1.03936336331476e-05
2020-08-15,"Benin","BEN","BJ",49,1,2063,39,11801151,49,2063,490,0.000174813456755193,4.15213736355039e-06,4.15213736355039e-05,1.00792454053467e-05
2020-08-16,"Benin","BEN","BJ",0,0,2063,39,11801151,0,2063,0,0.000174813456755193,0,0,9.77071219448768e-06
2020-08-17,"Benin","BEN","BJ",0,0,2063,39,11801151,0,2063,0,0.000174813456755193,0,0,9.46918046307994e-06
2020-08-18,"Benin","BEN","BJ",0,0,2063,39,11801151,0,2063,0,0.000174813456755193,0,0,9.17536557135274e-06
2020-08-19,"Benin","BEN","BJ",32,0,2095,39,11801151,32,2095,320,0.000177525056666083,2.71159991089005e-06,2.71159991089005e-05,8.8905111184291e-06
2020-08-20,"Benin","BEN","BJ",0,0,2095,39,11801151,0,2095,0,0.000177525056666083,0,0,8.61571781208532e-06
2020-08-21,"Benin","BEN","BJ",0,0,2095,39,11801151,0,2095,0,0.000177525056666083,0,0,8.35203273010997e-06
2020-08-22,"Benin","BEN","BJ",20,0,2115,39,11801151,20,2115,200,0.000179219806610389,1.69474994430628e-06,1.69474994430628e-05,8.10039691933887e-06
