"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2023/03/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/31","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/31","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/07/31","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/08/31","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/25","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/26","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/27","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/28","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/29","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/09/30","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/01","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/02","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/03","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/04","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/05","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/06","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/07","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/08","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/09","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/10","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/11","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/12","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/13","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/14","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/15","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/16","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/17","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/18","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/19","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/20","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/21","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/22","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/23","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/10/24","PLLD",2460170,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
