"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2024/05/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/05/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/05/31","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/06/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/07/31","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/08/31","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/09/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/10/31","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/11/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/01","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/02","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/03","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/04","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/05","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/06","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/07","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/08","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/09","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/10","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/11","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/12","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/13","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/14","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/15","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/16","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/17","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/18","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/19","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/20","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/21","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/22","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/23","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/24","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/25","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/26","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/27","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/28","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/29","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/30","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024/12/31","RUKDA",5689538,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
